mode: count
ch12/ex04/decode.go:22.58,26.15 4 1
ch12/ex04/pretty.go:88.19,91.3 2 15
ch12/ex04/pretty.go:99.29,101.2 0 0
ch12/ex04/pretty.go:104.35,105.16 1 151
ch12/ex04/pretty.go:106.2,108.24 2 76
ch12/ex04/pretty.go:109.2,110.41 1 20
ch12/ex04/pretty.go:111.2,112.43 1 20
ch12/ex04/pretty.go:113.2,114.23 1 35
ch12/ex04/pretty.go:114.23,118.4 3 13
ch12/ex04/pretty.go:118.4,121.4 2 22
ch12/ex04/pretty.go:124.63,126.2 1 23
ch12/ex04/pretty.go:128.48,129.18 1 29
ch12/ex04/pretty.go:212.2,212.12 1 28
ch12/ex04/pretty.go:130.2,131.18 1 1
ch12/ex04/pretty.go:133.2,135.27 1 1
ch12/ex04/pretty.go:137.2,139.28 1 0
ch12/ex04/pretty.go:141.2,142.30 1 18
ch12/ex04/pretty.go:144.2,146.32 2 1
ch12/ex04/pretty.go:154.3,154.10 1 1
ch12/ex04/pretty.go:156.2,158.37 2 1
ch12/ex04/pretty.go:170.3,170.10 1 1
ch12/ex04/pretty.go:172.2,174.35 2 1
ch12/ex04/pretty.go:188.3,188.10 1 1
ch12/ex04/pretty.go:190.2,191.29 1 1
ch12/ex04/pretty.go:194.2,195.15 1 1
ch12/ex04/pretty.go:201.2,202.29 1 2
ch12/ex04/pretty.go:204.2,206.43 2 2
ch12/ex04/pretty.go:209.2,210.54 1 0
ch12/ex04/pretty.go:146.32,147.13 1 4
ch12/ex04/pretty.go:150.4,150.48 1 4
ch12/ex04/pretty.go:147.13,149.5 1 3
ch12/ex04/pretty.go:150.48,152.5 1 0
ch12/ex04/pretty.go:158.37,159.13 1 11
ch12/ex04/pretty.go:162.4,165.48 4 11
ch12/ex04/pretty.go:168.4,168.11 1 11
ch12/ex04/pretty.go:159.13,161.5 1 10
ch12/ex04/pretty.go:165.48,167.5 1 0
ch12/ex04/pretty.go:174.35,175.13 1 6
ch12/ex04/pretty.go:178.4,179.41 2 6
ch12/ex04/pretty.go:182.4,183.53 2 6
ch12/ex04/pretty.go:186.4,186.11 1 6
ch12/ex04/pretty.go:175.13,177.5 1 5
ch12/ex04/pretty.go:179.41,181.5 1 0
ch12/ex04/pretty.go:183.53,185.5 1 0
ch12/ex04/pretty.go:195.15,197.4 1 1
ch12/ex04/pretty.go:197.4,199.4 1 0
